,file_name
1537,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/StringValue.java_713960702881
1538,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Alias.java_713960702881
1539,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/UserVariable.java_713960702881
1540,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcParameter.java_713960702881
1541,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AllValue.java_713960702881
1542,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/BinaryExpression.java_713960702881
1543,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowRange.java_713960702881
1544,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/HexValue.java_713960702881
1545,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHierarchicalExpression.java_713960702881
1546,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperatorType.java_713960702881
1547,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/JsonOperator.java_713960702881
1548,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SimilarToExpression.java_713960702881
1549,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThanEquals.java_713960702881
1550,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExtractExpression.java_713960702881
1551,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/IntervalExpression.java_713960702881
1552,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OverlapsCondition.java_713960702881
1553,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLIndexHint.java_713960702881
1554,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateTimeLiteralExpression.java_713960702881
1555,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowGetExpression.java_713960702881
1556,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHint.java_713960702881
1557,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Parenthesis.java_713960702881
1558,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThanEquals.java_713960702881
1559,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsDistinctExpression.java_713960702881
1560,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/LikeExpression.java_713960702881
1561,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitorAdapter.java_713960702881
1562,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThan.java_713960702881
1563,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/OldOracleJoinBinaryExpression.java_713960702881
1564,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MultiExpressionList.java_713960702881
1565,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExistsExpression.java_713960702881
1566,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ComparisonOperator.java_713960702881
1567,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearch.java_713960702881
1568,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/InExpression.java_713960702881
1569,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMySQLOperator.java_713960702881
1570,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Matches.java_713960702881
1571,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsNullExpression.java_713960702881
1572,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GeometryDistance.java_713960702881
1573,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperator.java_713960702881
1574,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Between.java_713960702881
1575,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsList.java_713960702881
1576,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThan.java_713960702881
1577,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsBooleanExpression.java_713960702881
1578,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExpressionList.java_713960702881
1579,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/EqualsTo.java_713960702881
1580,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1581,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1582,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1583,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1584,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1585,/home/runner/work/JSqlParser/JSqlParser/gradlew
1586,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1587,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
1588,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1589,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1590,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1591,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1592,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1593,/home/runner/work/JSqlParser/JSqlParser/README.md
1594,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1595,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1596,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1597,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1598,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccessImpl.java_713960702881
1599,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/AbstractJSqlParser.java_713960702881
1600,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/JSqlParser.java_713960702881
1601,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/feature/MySqlVersion.java_713960702881
1602,/home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/insert/InsertTest$1.class
1603,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer02.sql_713960702881
1604,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/dblink01.sql_713960702881
1605,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby23.sql_713960702881
1606,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements03.sql_713960702881
1607,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring02.sql_713960702881
1608,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_713960702881
1609,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/xmltable01.sql_713960702881
1610,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple06.sql_713960702881
1611,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring05.sql_713960702881
1612,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_713960702881
1613,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval02.sql_713960702881
1614,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple08.sql_713960702881
1615,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert10.sql_713960702881
1616,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset07.sql_713960702881
1617,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause09.sql_713960702881
1618,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_713960702881
1619,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_713960702881
1620,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_713960702881
1621,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime04.sql_713960702881
1622,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function05.sql_713960702881
1623,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by03.sql_713960702881
1624,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset02.sql_713960702881
1625,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join14.sql_713960702881
1626,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_713960702881
1627,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge04.sql_713960702881
1628,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_713960702881
1629,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_713960702881
1630,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_713960702881
1631,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby20.sql_713960702881
1632,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier03.sql_713960702881
1633,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_713960702881
1634,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_713960702881
1635,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert04.sql_713960702881
1636,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot01.sql_713960702881
1637,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union10.sql_713960702881
1638,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause10.sql_713960702881
1639,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cluster_set01.sql_713960702881
1640,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause06.sql_713960702881
1641,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause11.sql_713960702881
1642,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update06.sql_713960702881
1643,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union07.sql_713960702881
1644,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby16.sql_713960702881
1645,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset16.sql_713960702881
1646,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update02.sql_713960702881
1647,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/loop01.sql_713960702881
1648,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot03.sql_713960702881
1649,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring06.sql_713960702881
1650,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update07.sql_713960702881
1651,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset37.sql_713960702881
1652,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot08.sql_713960702881
1653,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot11.sql_713960702881
1654,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join19.sql_713960702881
1655,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_713960702881
1656,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset43.sql_713960702881
1657,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join11.sql_713960702881
1658,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring11.sql_713960702881
1659,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby15.sql_713960702881
1660,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset28.sql_713960702881
1661,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join06.sql_713960702881
1662,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer03.sql_713960702881
1663,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert02.sql_713960702881
1664,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby14.sql_713960702881
1665,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval03.sql_713960702881
1666,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple10.sql_713960702881
1667,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function07.sql_713960702881
1668,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join21.sql_713960702881
1669,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/numbers01.sql_713960702881
1670,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_713960702881
1671,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring10.sql_713960702881
1672,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition01.sql_713960702881
1673,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset23.sql_713960702881
1674,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union06.sql_713960702881
1675,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert08.sql_713960702881
1676,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07_Parenthesis.sql_713960702881
1677,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_713960702881
1678,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple05.sql_713960702881
1679,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause03.sql_713960702881
1680,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset18.sql_713960702881
1681,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_713960702881
1682,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert12.sql_713960702881
1683,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset14.sql_713960702881
1684,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge03.sql_713960702881
1685,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby18.sql_713960702881
1686,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join20.sql_713960702881
1687,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update05.sql_713960702881
1688,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by06.sql_713960702881
1689,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition04.sql_713960702881
1690,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset15.sql_713960702881
1691,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition19.sql_713960702881
1692,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function06.sql_713960702881
1693,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query02.sql_713960702881
1694,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/string01.sql_713960702881
1695,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/xmltable02.sql_713960702881
1696,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition03.sql_713960702881
1697,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join01.sql_713960702881
1698,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query10.sql_713960702881
1699,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query03.sql_713960702881
1700,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime01.sql_713960702881
1701,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval01.sql_713960702881
1702,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring03.sql_713960702881
1703,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union01.sql_713960702881
1704,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_713960702881
1705,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset11.sql_713960702881
1706,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby03.sql_713960702881
1707,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_713960702881
1708,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby19.sql_713960702881
1709,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot05.sql_713960702881
1710,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_713960702881
1711,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset09.sql_713960702881
1712,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_713960702881
1713,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause12.sql_713960702881
1714,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot10.sql_713960702881
1715,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_713960702881
1716,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join02.sql_713960702881
1717,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by01.sql_713960702881
1718,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause07.sql_713960702881
1719,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset29.sql_713960702881
1720,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition11.sql_713960702881
1721,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset35.sql_713960702881
1722,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/set01.sql_713960702881
1723,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime02.sql_713960702881
1724,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_713960702881
1725,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by02.sql_713960702881
1726,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/like01.sql_713960702881
1727,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_713960702881
1728,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier02.sql_713960702881
1729,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_713960702881
1730,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by03.sql_713960702881
1731,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert01.sql_713960702881
1732,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_713960702881
1733,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_713960702881
1734,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_713960702881
1735,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause13.sql_713960702881
1736,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_713960702881
1737,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_713960702881
1738,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_713960702881
1739,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple02.sql_713960702881
1740,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring08.sql_713960702881
1741,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when04.sql_713960702881
1742,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/OrderByDeParser.java_713960702881
1743,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpsertDeParser.java_713960702881
1744,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeclareStatementDeParser.java_713960702881
1745,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GroupByDeParser.java_713960702881
1746,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ValuesStatementDeParser.java_713960702881
1747,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/InsertDeParser.java_713960702881
1748,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowColumnsStatementDeParser.java_713960702881
1749,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/LimitDeparser.java_713960702881
1750,/home/runner/work/JSqlParser/JSqlParser/src/site/site.xml_713960702881
