,file_name
1550,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CastExpression.java_341809226484
1551,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OrderByClause.java_341809226484
1552,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExtractExpression.java_341809226484
1553,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/IntervalExpression.java_341809226484
1554,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OverlapsCondition.java_341809226484
1555,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr.java_341809226484
1556,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/IntegerDivision.java_341809226484
1557,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseXor.java_341809226484
1558,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ForeignKeyIndex.java_341809226484
1559,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/Index.java_341809226484
1560,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovement.java_341809226484
1561,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovementMode.java_341809226484
1562,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColDataType.java_341809226484
1563,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/NamedConstraint.java_341809226484
1564,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CreateTable.java_341809226484
1565,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonym.java_341809226484
1566,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/function/CreateFunction.java_341809226484
1567,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/TemporaryOption.java_341809226484
1568,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/ForceOption.java_341809226484
1569,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/CreateView.java_341809226484
1570,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/AlterView.java_341809226484
1571,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/schema/CreateSchema.java_341809226484
1572,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/procedure/CreateProcedure.java_341809226484
1573,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CheckConstraint.java_341809226484
1574,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColumnDefinition.java_341809226484
1575,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ExcludeConstraint.java_341809226484
1576,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/sequence/CreateSequence.java_341809226484
1577,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SetStatement.java_341809226484
1578,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_341809226484
1579,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/IfElseStatement.java_341809226484
1580,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/analyze/Analyze.java_341809226484
1581,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeObjectType.java_341809226484
1582,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareType.java_341809226484
1583,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/show/ShowTablesStatement.java_341809226484
1584,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statement.java_341809226484
1585,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ResetStatement.java_341809226484
1586,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/truncate/Truncate.java_341809226484
1587,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/Delete.java_341809226484
1588,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/DeleteModifierPriority.java_341809226484
1589,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/drop/Drop.java_341809226484
1590,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/index/CreateIndex.java_341809226484
1591,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/upsert/Upsert.java_341809226484
1592,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Concat.java_341809226484
1593,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/AndExpression.java_341809226484
1594,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/StringValue.java_341809226484
1595,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimezoneExpression.java_341809226484
1596,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Expression.java_341809226484
1597,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowElement.java_341809226484
1598,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/XorExpression.java_341809226484
1599,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/OrExpression.java_341809226484
1600,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Multiplication.java_341809226484
1601,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/RollbackStatement.java_341809226484
1602,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseAnd.java_341809226484
1603,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Subtraction.java_341809226484
1604,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Division.java_341809226484
1605,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Addition.java_341809226484
1606,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Modulo.java_341809226484
1607,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift.java_341809226484
1608,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Alias.java_341809226484
1609,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/UserVariable.java_341809226484
1610,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcParameter.java_341809226484
1611,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AllValue.java_341809226484
1612,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/BinaryExpression.java_341809226484
1613,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowRange.java_341809226484
1614,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/HexValue.java_341809226484
1615,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHierarchicalExpression.java_341809226484
1616,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SQLServerHints.java_341809226484
1617,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExpressionVisitor.java_341809226484
1618,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/Model.java_341809226484
1619,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statements.java_341809226484
1620,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/MergeInsert.java_341809226484
1621,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/Merge.java_341809226484
1622,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/MergeUpdate.java_341809226484
1623,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowStatement.java_341809226484
1624,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/comment/Comment.java_341809226484
1645,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidator.java_341809226484
1646,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterSessionValidator.java_341809226484
1647,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/StatementValidator.java_341809226484
1648,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_341809226484
1649,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join14.sql_341809226484
1650,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset02.sql_341809226484
1651,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by03.sql_341809226484
1652,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function05.sql_341809226484
1653,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime04.sql_341809226484
1654,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_341809226484
1655,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_341809226484
1656,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge04.sql_341809226484
1657,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/dblink01.sql_341809226484
1658,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby23.sql_341809226484
1659,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements03.sql_341809226484
1660,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring02.sql_341809226484
1661,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_341809226484
1662,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/xmltable01.sql_341809226484
1663,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_341809226484
1664,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_341809226484
1665,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset16.sql_341809226484
1666,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition01.sql_341809226484
1667,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause12.sql_341809226484
1668,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_341809226484
1669,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset09.sql_341809226484
1670,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_341809226484
1671,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot05.sql_341809226484
1672,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_341809226484
1673,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring10.sql_341809226484
1674,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_341809226484
1675,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_341809226484
1676,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_341809226484
1677,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_341809226484
1678,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier03.sql_341809226484
1679,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby20.sql_341809226484
1680,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_341809226484
1681,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer02.sql_341809226484
1682,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple06.sql_341809226484
1683,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_341809226484
1684,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join19.sql_341809226484
1685,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset28.sql_341809226484
1686,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby15.sql_341809226484
1687,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring11.sql_341809226484
1688,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join11.sql_341809226484
1689,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset43.sql_341809226484
1690,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_341809226484
1691,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot11.sql_341809226484
1692,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval02.sql_341809226484
1693,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cluster_set01.sql_341809226484
1694,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause06.sql_341809226484
1695,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause11.sql_341809226484
1696,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update06.sql_341809226484
1697,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union07.sql_341809226484
1698,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby16.sql_341809226484
1699,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join06.sql_341809226484
1700,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer03.sql_341809226484
1701,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert02.sql_341809226484
1702,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby14.sql_341809226484
1703,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval03.sql_341809226484
1704,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple10.sql_341809226484
1705,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function07.sql_341809226484
1706,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join21.sql_341809226484
1707,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/numbers01.sql_341809226484
1708,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update02.sql_341809226484
1709,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot01.sql_341809226484
1710,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring05.sql_341809226484
1711,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert04.sql_341809226484
1712,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause09.sql_341809226484
1713,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset07.sql_341809226484
1714,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert10.sql_341809226484
1715,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple08.sql_341809226484
1716,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot10.sql_341809226484
1717,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_341809226484
1718,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join02.sql_341809226484
1719,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition19.sql_341809226484
1720,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join01.sql_341809226484
1721,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition03.sql_341809226484
1722,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/xmltable02.sql_341809226484
1723,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/string01.sql_341809226484
1724,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query02.sql_341809226484
1725,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function06.sql_341809226484
1726,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset15.sql_341809226484
1727,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause03.sql_341809226484
1728,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition04.sql_341809226484
1729,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by06.sql_341809226484
1730,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union06.sql_341809226484
1731,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert08.sql_341809226484
1732,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07_Parenthesis.sql_341809226484
1733,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_341809226484
1734,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query10.sql_341809226484
1735,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query03.sql_341809226484
1736,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime01.sql_341809226484
1737,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval01.sql_341809226484
1738,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring03.sql_341809226484
1739,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union01.sql_341809226484
1740,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_341809226484
1741,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer04.sql_341809226484
1742,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union10.sql_341809226484
1743,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by05.sql_341809226484
1744,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union02.sql_341809226484
1745,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause05.sql_341809226484
1746,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset42.sql_341809226484
1747,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier01.sql_341809226484
1748,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/object_access01.sql_341809226484
1749,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval04.sql_341809226484
1750,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer01.sql_341809226484
1751,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple05.sql_341809226484
1752,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset23.sql_341809226484
1753,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by01.sql_341809226484
1754,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by02.sql_341809226484
1755,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert01.sql_341809226484
1756,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by03.sql_341809226484
1757,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_341809226484
1758,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier02.sql_341809226484
1759,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_341809226484
1760,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/like01.sql_341809226484
1761,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime02.sql_341809226484
1762,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset18.sql_341809226484
1763,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby19.sql_341809226484
1764,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/set01.sql_341809226484
1765,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset35.sql_341809226484
1766,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition11.sql_341809226484
1767,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset29.sql_341809226484
1768,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause07.sql_341809226484
1769,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_341809226484
1770,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_341809226484
1771,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_341809226484
1772,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause13.sql_341809226484
1773,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_341809226484
1774,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_341809226484
1775,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_341809226484
1776,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_341809226484
1777,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_341809226484
