,file_name
987,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock3.png
988,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/radio_button.png
989,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/relieved.png
990,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_left.png
991,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/anger.png
992,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/8ball.png
993,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/straight_ruler.png
994,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/stuck_out_tongue_closed_eyes.png
995,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/raised_hands.png
996,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/deciduous_tree.png
997,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dizzy.png
998,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/name_badge.png
999,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/broken_heart.png
1000,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/new_moon_with_face.png
1001,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/smiling_imp.png
1002,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/registered.png
1003,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bomb.png
1004,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/cherries.png
1005,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/first_quarter_moon_with_face.png
1006,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/white_square_button.png
1007,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/red_circle.png
1008,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/purple_heart.png
1009,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/large_blue_circle.png
1010,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_double_down.png
1011,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/on.png
1012,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock830.png
1013,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/man.png
1014,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/paperclip.png
1015,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/revolving_hearts.png
1016,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dancer.png
1017,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/facepunch.png
1018,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock7.png
1019,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/crystal_ball.png
1020,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/lipstick.png
1021,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/exclamation.png
1022,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hourglass_flowing_sand.png
1023,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/v.png
1024,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_forward.png
1025,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_upper_left.png
1026,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/video_game.png
1027,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/point_left.png
1028,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/wrench.png
1029,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/office.png
1030,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/postal_horn.png
1031,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sunny.png
1032,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heart.png
1033,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/disappointed.png
1034,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/worried.png
1035,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/open_mouth.png
1036,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/point_right.png
1037,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/no_bell.png
1038,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/eight_pointed_black_star.png
1039,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/small_orange_diamond.png
1040,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/point_up.png
1041,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/raised_hand.png
1042,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/calling.png
1043,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/notebook_with_decorative_cover.png
1044,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/wavy_dash.png
1045,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/seedling.png
1046,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/rooster.png
1047,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/green_heart.png
1048,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bell.png
1049,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/white_large_square.png
1050,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/grin.png
1051,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/white_medium_square.png
1052,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/four_leaf_clover.png
1053,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/pouting_cat.png
1054,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/wink.png
1055,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bathtub.png
1056,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/feet.png
1057,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/o.png
1058,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock630.png
1059,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/yellow_heart.png
1060,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/baby.png
1061,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/meat_on_bone.png
1062,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bus.png
1063,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/boot.png
1064,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/pig_nose.png
1065,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/headphones.png
1066,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sparkles.png
1067,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sailboat.png
1068,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ribbon.png
1069,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sagittarius.png
1070,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/red_car.png
1071,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/top.png
1072,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/speaker.png
1073,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/x.png
1074,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/de.png
1075,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/no_mouth.png
1076,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/boy.png
1077,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/baggage_claim.png
1078,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/musical_score.png
1079,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/unicorn_face.png
1080,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/point_up_2.png
1081,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/new_moon.png
1082,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mute.png
1083,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/black_medium_small_square.png
1084,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/information_source.png
1085,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_check_mark.png
1086,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sunflower.png
1087,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/angry.png
1088,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hand.png
1089,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/camel.png
1090,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/+1.png
1091,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/warning.png
1092,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_division_sign.png
1093,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/space_invader.png
1094,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/imp.png
1095,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bikini.png
1096,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/pushpin.png
1097,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hushed.png
1098,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/gift_heart.png
1099,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/house.png
1100,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/cookie.png
1101,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/grey_exclamation.png
1102,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/notebook.png
1103,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_multiplication_x.png
1104,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/curly_loop.png
1105,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/apple.png
1106,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bank.png
1107,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/smirk.png
1108,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/smirk_cat.png
1109,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/droplet.png
1110,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/railway_car.png
1111,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/large_blue_diamond.png
1112,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/yum.png
1113,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock530.png
1114,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock2.png
1115,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/fork_and_knife.png
1116,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ticket.png
1117,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/japanese_castle.png
1118,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/spades.png
1119,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_dollar_sign.png
1120,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_lower_right.png
1121,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/point_down.png
1122,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sweat_drops.png
1123,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/electric_plug.png
1124,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/smiley.png
1125,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hearts.png
1126,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/small_red_triangle_down.png
1127,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/expressionless.png
1128,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/european_castle.png
1129,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock930.png
1130,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/golf.png
1131,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/kiss.png
1132,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/globe_with_meridians.png
1133,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dromedary_camel.png
1134,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bangbang.png
1135,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/blush.png
1136,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/balloon.png
1137,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock430.png
1138,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/trident.png
1139,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/snake.png
1140,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/fr.png
1141,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/outbox_tray.png
1142,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/black_circle.png
1143,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/unlock.png
1144,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock9.png
1145,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dango.png
1146,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/grinning.png
1147,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/maple_leaf.png
1148,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/white_check_mark.png
1149,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/small_red_triangle.png
1150,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/copyright.png
1151,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/paw_prints.png
1152,/home/runner/work/symphony/symphony/target/symphony/org/b3log/symphony/service/DataModelService$1.class
1153,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/city_sunset.png
1154,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/id.png
1155,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/thumbsdown.png
1156,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ear_of_rice.png
1157,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/cactus.png
1158,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/church.png
1159,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ballot_box_with_check.png
1160,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/cat2.png
1161,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/shoe.png
1162,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/elephant.png
1163,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/gift.png
1164,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/black_medium_square.png
1165,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/anguished.png
1166,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/crocodile.png
1167,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/i.png
1168,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/stuck_out_tongue.png
1169,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/art.png
1170,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/taxi.png
1171,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock130.png
1172,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/us.png
1173,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/smoking.png
1174,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mailbox_with_no_mail.png
1175,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/muscle.png
1176,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/gun.png
1177,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/thought_balloon.png
1178,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/question.png
1179,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/wind_chime.png
1180,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/no_entry_sign.png
1181,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/musical_keyboard.png
1182,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clubs.png
1183,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dvd.png
1184,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/jeans.png
1185,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bath.png
1186,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/eyes.png
1187,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/high_brightness.png
1188,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/trophy.png
1189,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ok_hand.png
1190,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/poultry_leg.png
1191,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/lock.png
1192,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_upper_right.png
1193,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/microphone.png
1194,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/grey_question.png
1195,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/white_medium_small_square.png
1196,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/video_camera.png
1197,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/rabbit2.png
1198,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_exclamation_mark.png
1199,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sparkling_heart.png
1200,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/astonished.png
1201,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/thumbsup.png
1202,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/orange_book.png
1203,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/unamused.png
1204,/home/runner/work/symphony/symphony/target/symphony/lib/j2objc-annotations-1.3.jar
1205,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/back.png
1206,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_lower_left.png
1207,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/nail_care.png
1208,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hocho.png
1209,/home/runner/work/symphony/symphony/target/symphony/docker/latke.properties
1210,/home/runner/work/symphony/symphony/target/symphony/docker/local.properties
1211,/home/runner/work/symphony/symphony/target/symphony/log4j2.xml
1212,/home/runner/work/symphony/symphony/target/symphony/lib/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar
1213,/home/runner/work/symphony/symphony/target/symphony/lib/failureaccess-1.0.1.jar
1214,/home/runner/work/symphony/symphony/target/symphony/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
1215,/home/runner/work/symphony/symphony/target/symphony/lib/latke-repository-mysql-3.4.28.jar
1216,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/izakaya_lantern.png
1217,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-all-0.64.0.jar
1218,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-util-builder-0.64.0.jar
1219,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-util-0.64.0.jar
1220,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-admonition-0.64.0.jar
1221,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-anchorlink-0.64.0.jar
1222,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-jekyll-front-matter-0.64.0.jar
1223,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-resizable-image-0.64.0.jar
1224,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-ins-0.64.0.jar
1225,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-ext-youtube-embedded-0.64.0.jar
1226,/home/runner/work/symphony/symphony/target/symphony/lib/flexmark-profile-pegdown-0.64.0.jar
1227,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bookmark.png
1228,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/end.png
1229,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/no_entry.png
1230,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/signal_strength.png
1231,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/nose.png
1232,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/iphone.png
1233,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/koala.png
1234,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hatched_chick.png
1235,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sandal.png
1236,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/low_brightness.png
1237,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/soon.png
1238,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/black_nib.png
1239,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/anchor.png
1240,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mag.png
1241,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/small_blue_diamond.png
1242,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/neutral_face.png
1243,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bread.png
1244,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/kissing_smiling_eyes.png
1245,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/articulated_lorry.png
1246,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/handbag.png
1247,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/busstop.png
1248,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/person_with_pouting_face.png
1249,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hammer.png
1250,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/grimacing.png
1251,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/speech_balloon.png
1252,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ox.png
1253,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/tomato.png
1254,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/trumpet.png
1255,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bulb.png
1256,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/open_file_folder.png
1257,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/first_quarter_moon.png
1258,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/persevere.png
1259,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/file_folder.png
1260,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/leopard.png
1261,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/scissors.png
1262,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/star2.png
1263,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/rat.png
1264,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/page_with_curl.png
1265,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/pensive.png
1266,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mag_right.png
1267,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/link.png
1268,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/notes.png
1269,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dash.png
1270,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/woman.png
1271,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/fist.png
1272,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sweat.png
1273,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock1030.png
1274,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/zzz.png
1275,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mouse2.png
1276,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/dress.png
1277,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/last_quarter_moon.png
1278,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/beginner.png
1279,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sunglasses.png
1280,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/rotating_light.png
1281,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/beer.png
1282,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mega.png
1283,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_down_small.png
1284,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/construction.png
1285,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/eyeglasses.png
1286,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/boat.png
1287,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/sound.png
1288,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/busts_in_silhouette.png
1289,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock5.png
1290,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/black_square_button.png
1291,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/recycle.png
1292,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/punch.png
1293,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/musical_note.png
1294,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/100.png
1295,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/alien.png
1296,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/bird.png
1297,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hotel.png
1298,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hourglass.png
1299,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock8.png
1300,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock12.png
1301,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/triangular_ruler.png
1302,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/mans_shoe.png
1303,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/full_moon.png
1304,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/one.png
1305,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/fast_forward.png
1306,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ring.png
1307,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/arrow_backward.png
1308,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/kissing_closed_eyes.png
1309,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/water_buffalo.png
1310,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/blue_heart.png
1311,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heavy_minus_sign.png
1312,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/page_facing_up.png
1313,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/rewind.png
1314,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/part_alternation_mark.png
1315,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ant.png
1316,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/battery.png
1317,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/tophat.png
1318,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/large_orange_diamond.png
1319,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/inbox_tray.png
1320,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/guitar.png
1321,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/clock6.png
1322,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/snowflake.png
1323,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hotsprings.png
1324,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/baby_chick.png
1325,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/heart_eyes.png
1326,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/skull.png
1327,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/key.png
1328,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/hospital.png
1329,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ru.png
1330,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/ocean.png
1331,/home/runner/work/symphony/symphony/target/symphony/emoji/graphics/left_right_arrow.png
